INCREMENT HI405294 metrowks 6.000 30-jun-2024 uncounted ED61B11E89AD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=153
INCREMENT HI409284 metrowks 6.000 30-jun-2024 uncounted 04A29CE4BDBC \
	VENDOR_STRING="Coldfire C Debug" HOSTID=ANY ck=102
#############################################################################
# CodeWarrior for Microcontrollers V6.x Special Edition (Limited to 64K Byte)
#############################################################################
INCREMENT ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	511B5D0181DC VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=81 TS_OK
INCREMENT Win32_ColdFire_Compiler metrowks 6.0 30-jun-2024 uncounted \
	1556244ACFA6 VENDOR_STRING="ColdFire Compiler" HOSTID=ANY \
	ck=89 TS_OK
INCREMENT Win32_ColdFireV1_Special_64 metrowks 6.0 30-jun-2024 \
	uncounted 28FC12243FCE VENDOR_STRING="ColdFire Special Edition \
	Compiler" HOSTID=ANY ck=149 TS_OK
INCREMENT HI100100 metrowks 6.000 30-jun-2024 uncounted F28CC3ABBBF0 \
	VENDOR_STRING="65536 bytes of code, HC08 Compiler ANSI-C" \
	HOSTID=ANY ck=176 TS_OK
INCREMENT HI100150 metrowks 6.000 30-jun-2024 uncounted C7479252F743 \
	VENDOR_STRING="65536 bytes of C code, 1024 bytes of C++ code, \
	HC08 Linker" HOSTID=ANY ck=93 TS_OK
INCREMENT HI405294 metrowks 6.000 30-jun-2024 uncounted A66CD89E2869 \
	VENDOR_STRING="65536 bytes of code, HC08 ANSI-C Debug" \
	HOSTID=ANY ck=176 TS_OK
INCREMENT HI409284 metrowks 6.000 30-jun-2024 uncounted 45EBAC7DBF33 \
	VENDOR_STRING="65536 bytes of code, Coldfire C Debug" \
	HOSTID=ANY ck=161 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.9 30-jun-2024 uncounted \
	2DADFD4C7AA5 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=127 TS_OK
#######################################################
# ( 853): HC08 V6.x Standard Edition with C++ upgrade (No C/C++ code limitation)
#######################################################
INCREMENT PE_Free_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	2AB21C801ADE VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=65
INCREMENT ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	3DF8B7999B42 VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=116
INCREMENT Win32_CWIDE_Unlimited metrowks 5.9 30-jun-2024 uncounted \
	96CF355D35C5 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=71
INCREMENT Win32_ColdFire_Compiler metrowks 6.0 30-jun-2024 uncounted \
	3F26D6D487AC VENDOR_STRING="ColdFire Compiler" HOSTID=ANY \
	ck=120
INCREMENT Win32_ColdFireV1_Professional metrowks 6.0 30-jun-2024 \
	uncounted 1253B56B9E51 VENDOR_STRING="ColdFire Professional \
	Edition Compiler" HOSTID=ANY ck=123
INCREMENT HI100100 metrowks 6.000 30-jun-2024 uncounted 6E89A1223FEB \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=179
INCREMENT HI100120 metrowks 6.000 30-jun-2024 uncounted 970AB40FCABE \
	VENDOR_STRING="HC08 Compiler C++ Extension" HOSTID=ANY ck=155
INCREMENT HI100150 metrowks 6.000 30-jun-2024 uncounted EA2FF5DAC5A7 \
	VENDOR_STRING="HC08 Linker" HOSTID=ANY ck=147
INCREMENT HI404220 metrowks 6.000 30-jun-2024 uncounted 8C8D8389B41A \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=127
INCREMENT HI405294 metrowks 6.000 30-jun-2024 uncounted ED61B11E89AD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=153
INCREMENT HI405295 metrowks 6.000 30-jun-2024 uncounted 027A899C2B29 \
	VENDOR_STRING="HC08 C++ Debug" HOSTID=ANY ck=120
INCREMENT HI409284 metrowks 6.000 30-jun-2024 uncounted 04A29CE4BDBC \
	VENDOR_STRING="Coldfire C Debug" HOSTID=ANY ck=102
INCREMENT HI409285 metrowks 6.000 30-jun-2024 uncounted 49DE83311EE2 \
	VENDOR_STRING="Coldfire C++ Debug" HOSTID=ANY ck=130
#
#######################################################
# ( 743): HC08 V5.0 Professional Edition
#######################################################
FEATURE BeanWizard metrowks 1.000 30-jun-2024 uncounted C30F1C0DA852 \
	VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 HOSTID=ANY \
	ck=112
FEATURE PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	7C0A6FE8CCDC VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=165
FEATURE PE_Advanced_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	54EE1353F93A VENDOR_STRING=952E9CC63808A9D6A28986BF4C0197F8 \
	HOSTID=ANY ck=164
FEATURE PE_Free_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	730143408827 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=7
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	CB14FF920A69 VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=139
FEATURE HI001200 metrowks 5.000 30-jun-2024 uncounted 2757D132E350 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=38
FEATURE HI001300 metrowks 5.000 30-jun-2024 uncounted C202A10FCBD0 \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 5.000 30-jun-2024 uncounted 5EC4052E668A \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=134
FEATURE HI001500 metrowks 5.000 30-jun-2024 uncounted 1AEB23A04B5E \
	VENDOR_STRING=Maker HOSTID=ANY ck=97
FEATURE HI005150 metrowks 5.000 30-jun-2024 uncounted 30F46B24CB84 \
	VENDOR_STRING="HC08 True-Time Simulator" HOSTID=ANY ck=105
FEATURE HI005250 metrowks 5.000 30-jun-2024 uncounted 1B08AF273A1E \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=143
FEATURE HI005270 metrowks 5.000 30-jun-2024 uncounted EE201336190C \
	VENDOR_STRING="HC08 Lauterbach Emulator Target" HOSTID=ANY \
	ck=149
FEATURE HI040155 metrowks 5.000 30-jun-2024 uncounted 13A64C23A5C4 \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=121
FEATURE HI040160 metrowks 5.000 30-jun-2024 uncounted 6F694FEFB6D0 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=178
FEATURE HI040170 metrowks 5.000 30-jun-2024 uncounted A44866D097B9 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=94
FEATURE HI040600 metrowks 5.000 30-jun-2024 uncounted F568BBACF5A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=103
FEATURE HI044011 metrowks 5.000 30-jun-2024 uncounted 1E8ABE2817E4 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=107
FEATURE HI044013 metrowks 5.000 30-jun-2024 uncounted 24C63C13866B \
	VENDOR_STRING="Assembly Component" HOSTID=ANY ck=55
FEATURE HI044014 metrowks 5.000 30-jun-2024 uncounted 41AEDDA1F005 \
	VENDOR_STRING="Commandline Component" HOSTID=ANY ck=83
FEATURE HI044015 metrowks 5.000 30-jun-2024 uncounted ACDC63B5513C \
	VENDOR_STRING="Data Component" HOSTID=ANY ck=111
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE HI044017 metrowks 5.000 30-jun-2024 uncounted 629D62747480 \
	VENDOR_STRING="Memory Component" HOSTID=ANY ck=93
FEATURE HI044018 metrowks 5.000 30-jun-2024 uncounted 5BBA071B9F56 \
	VENDOR_STRING="Module Component" HOSTID=ANY ck=135
FEATURE HI044019 metrowks 5.000 30-jun-2024 uncounted C3CAE0B6627B \
	VENDOR_STRING="Procedure Component" HOSTID=ANY ck=148
FEATURE HI044020 metrowks 5.000 30-jun-2024 uncounted BA728EF400A1 \
	VENDOR_STRING="Register Component" HOSTID=ANY ck=86
FEATURE HI044021 metrowks 5.000 30-jun-2024 uncounted F448BD969744 \
	VENDOR_STRING="Source Component" HOSTID=ANY ck=162
FEATURE HI100100 metrowks 5.000 30-jun-2024 uncounted A50D9F41E2B4 \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=144
FEATURE HI100120 metrowks 5.000 30-jun-2024 uncounted 159A27DA5495 \
	VENDOR_STRING="HC08 Compiler C++ Extension" HOSTID=ANY ck=101
FEATURE HI100130 metrowks 5.000 30-jun-2024 uncounted 38045BF01944 \
	VENDOR_STRING="HC08 Encryption" HOSTID=ANY ck=65
FEATURE HI100140 metrowks 5.000 30-jun-2024 uncounted 02B89DF594CA \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=124
FEATURE HI100150 metrowks 5.000 30-jun-2024 uncounted 8248E0EF2216 \
	VENDOR_STRING="HC08 Linker" HOSTID=ANY ck=109
FEATURE HI404000 metrowks 5.000 30-jun-2024 uncounted 4CCB62300475 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=49
FEATURE HI404050 metrowks 5.000 30-jun-2024 uncounted 41836CBA217A \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=114
FEATURE HI404060 metrowks 5.000 30-jun-2024 uncounted D65D5491B1C5 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=124
FEATURE HI404100 metrowks 5.000 30-jun-2024 uncounted 77850B2F20D3 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=90
FEATURE HI404105 metrowks 5.000 30-jun-2024 uncounted 3527DD1FFBD4 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=153
FEATURE HI404220 metrowks 5.000 30-jun-2024 uncounted 777D52C93694 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=117
FEATURE HI404350 metrowks 5.000 30-jun-2024 uncounted BAAFA86814CF \
	VENDOR_STRING="DDE MASL" HOSTID=ANY ck=182
FEATURE HI405230 metrowks 5.000 30-jun-2024 uncounted 0DFCD094C642 \
	VENDOR_STRING="HC08 Mon08 Target" HOSTID=ANY ck=113
FEATURE HI405240 metrowks 5.000 30-jun-2024 uncounted 3A13BFC50413 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=115
FEATURE HI405280 metrowks 5.000 30-jun-2024 uncounted 6CA384A51595 \
	VENDOR_STRING="HC08 Hitex Emulator Target" HOSTID=ANY ck=93
FEATURE HI405290 metrowks 5.000 30-jun-2024 uncounted 49FCB3AAE71E \
	VENDOR_STRING="HCS08 P&E BDM Target" HOSTID=ANY ck=179
FEATURE HI405291 metrowks 5.000 30-jun-2024 uncounted 6E6F9EC530E8 \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=150
FEATURE HI405292 metrowks 5.000 30-jun-2024 uncounted 7BE576137E26 \
	VENDOR_STRING="HC08 HIWARE loader" HOSTID=ANY ck=122
FEATURE HI405293 metrowks 5.000 30-jun-2024 uncounted DD6F70AD9468 \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=97
FEATURE HI405294 metrowks 5.000 30-jun-2024 uncounted 960362DA04DD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=90
FEATURE HI405295 metrowks 5.000 30-jun-2024 uncounted 60E78EF58ACA \
	VENDOR_STRING="HC08 C++ Debug" HOSTID=ANY ck=147
FEATURE HI405297 metrowks 5.000 30-jun-2024 uncounted 0D495E72EA9C \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=129
FEATURE HI405298 metrowks 5.000 30-jun-2024 uncounted 2A56870B3BBC \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=78
FEATURE HI491000 metrowks 5.000 30-jun-2024 uncounted 535ADEF40FE6 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=137
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 749): HC08 V5.0 Standard Edition
#######################################################
FEATURE PE_Free_BeansHC08 metrowks 1.000 30-jun-2024 uncounted \
	730143408827 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=7
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	CB14FF920A69 VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=139
FEATURE HI001200 metrowks 5.000 30-jun-2024 uncounted 2757D132E350 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=38
FEATURE HI001300 metrowks 5.000 30-jun-2024 uncounted C202A10FCBD0 \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 5.000 30-jun-2024 uncounted 5EC4052E668A \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=134
FEATURE HI005250 metrowks 5.000 30-jun-2024 uncounted 1B08AF273A1E \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=143
FEATURE HI040600 metrowks 5.000 30-jun-2024 uncounted F568BBACF5A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=103
FEATURE HI044011 metrowks 5.000 30-jun-2024 uncounted 1E8ABE2817E4 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=107
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE HI100100 metrowks 5.000 30-jun-2024 uncounted A50D9F41E2B4 \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=144
FEATURE HI100140 metrowks 5.000 30-jun-2024 uncounted 02B89DF594CA \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=124
FEATURE HI100150 metrowks 5.000 30-jun-2024 uncounted E7BE26CB190A \
	VENDOR_STRING="1024 bytes of C++ code, HC08 Linker" HOSTID=ANY \
	ck=118
FEATURE HI404000 metrowks 5.000 30-jun-2024 uncounted 4CCB62300475 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=49
FEATURE HI404220 metrowks 5.000 30-jun-2024 uncounted 777D52C93694 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=117
FEATURE HI405240 metrowks 5.000 30-jun-2024 uncounted 3A13BFC50413 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=115
FEATURE HI405290 metrowks 5.000 30-jun-2024 uncounted 49FCB3AAE71E \
	VENDOR_STRING="HCS08 P&E BDM Target" HOSTID=ANY ck=179
FEATURE HI405291 metrowks 5.000 30-jun-2024 uncounted 6E6F9EC530E8 \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=150
FEATURE HI405293 metrowks 5.000 30-jun-2024 uncounted DD6F70AD9468 \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=97
FEATURE HI405294 metrowks 5.000 30-jun-2024 uncounted 960362DA04DD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=90
FEATURE HI405297 metrowks 5.000 30-jun-2024 uncounted 0D495E72EA9C \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=129
FEATURE HI405298 metrowks 5.000 30-jun-2024 uncounted 2A56870B3BBC \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=78
FEATURE HI491000 metrowks 5.000 30-jun-2024 uncounted 535ADEF40FE6 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=137
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 750): HC08 V5.0 Special Edition with C upgrade 64K
#######################################################
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	CB14FF920A69 VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=139
FEATURE HI001300 metrowks 5.000 30-jun-2024 uncounted C202A10FCBD0 \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI005250 metrowks 5.000 30-jun-2024 uncounted 1B08AF273A1E \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=143
FEATURE HI040600 metrowks 5.000 30-jun-2024 uncounted F568BBACF5A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=103
FEATURE HI044011 metrowks 5.000 30-jun-2024 uncounted 1E8ABE2817E4 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=107
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE HI100100 metrowks 5.000 30-jun-2024 uncounted A482FDC3AD58 \
	VENDOR_STRING="65536 bytes of code, HC08 Compiler ANSI-C" \
	HOSTID=ANY ck=124
FEATURE HI100140 metrowks 5.000 30-jun-2024 uncounted 02B89DF594CA \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=124
FEATURE HI100150 metrowks 5.000 30-jun-2024 uncounted CE833C4544C1 \
	VENDOR_STRING="65536 bytes of C code, 1024 bytes of C++ code, \
	HC08 Linker" HOSTID=ANY ck=60
FEATURE HI404000 metrowks 5.000 30-jun-2024 uncounted 4CCB62300475 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=49
FEATURE HI405240 metrowks 5.000 30-jun-2024 uncounted 3A13BFC50413 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=115
FEATURE HI405291 metrowks 5.000 30-jun-2024 uncounted 6E6F9EC530E8 \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=150
FEATURE HI405293 metrowks 5.000 30-jun-2024 uncounted DD6F70AD9468 \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=97
FEATURE HI405294 metrowks 5.000 30-jun-2024 uncounted E2893D5BAC7F \
	VENDOR_STRING="65536 bytes of code, HC08 ANSI-C Debug" \
	HOSTID=ANY ck=179
FEATURE HI405297 metrowks 5.000 30-jun-2024 uncounted 0D495E72EA9C \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=129
FEATURE HI405298 metrowks 5.000 30-jun-2024 uncounted 2A56870B3BBC \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=78
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 752): HC08 V5.0 Compiler Edition
#######################################################
FEATURE HI001200 metrowks 5.000 30-jun-2024 uncounted 2757D132E350 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=38
FEATURE HI001300 metrowks 5.000 30-jun-2024 uncounted C202A10FCBD0 \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 5.000 30-jun-2024 uncounted 5EC4052E668A \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=134
FEATURE HI001500 metrowks 5.000 30-jun-2024 uncounted 1AEB23A04B5E \
	VENDOR_STRING=Maker HOSTID=ANY ck=97
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE HI100100 metrowks 5.000 30-jun-2024 uncounted A50D9F41E2B4 \
	VENDOR_STRING="HC08 Compiler ANSI-C" HOSTID=ANY ck=144
FEATURE HI100120 metrowks 5.000 30-jun-2024 uncounted 159A27DA5495 \
	VENDOR_STRING="HC08 Compiler C++ Extension" HOSTID=ANY ck=101
FEATURE HI100140 metrowks 5.000 30-jun-2024 uncounted 02B89DF594CA \
	VENDOR_STRING="HC08 Macro Assembler" HOSTID=ANY ck=124
FEATURE HI100150 metrowks 5.000 30-jun-2024 uncounted 8248E0EF2216 \
	VENDOR_STRING="HC08 Linker" HOSTID=ANY ck=109
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 753): HC08 V5.0 Debug Edition
#######################################################
FEATURE HI405298 metrowks 3.000 30-jun-2024 uncounted 28EA8DF143B8 \
	VENDOR_STRING="HCS08 DBG Support" HOSTID=ANY ck=158
FEATURE HI005150 metrowks 5.000 30-jun-2024 uncounted 30F46B24CB84 \
	VENDOR_STRING="HC08 True-Time Simulator" HOSTID=ANY ck=105
FEATURE HI005250 metrowks 5.000 30-jun-2024 uncounted 1B08AF273A1E \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=143
FEATURE HI005270 metrowks 5.000 30-jun-2024 uncounted EE201336190C \
	VENDOR_STRING="HC08 Lauterbach Emulator Target" HOSTID=ANY \
	ck=149
FEATURE HI040155 metrowks 5.000 30-jun-2024 uncounted 13A64C23A5C4 \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=121
FEATURE HI040160 metrowks 5.000 30-jun-2024 uncounted 6F694FEFB6D0 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=178
FEATURE HI040170 metrowks 5.000 30-jun-2024 uncounted A44866D097B9 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=94
FEATURE HI040600 metrowks 5.000 30-jun-2024 uncounted F568BBACF5A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=103
FEATURE HI044011 metrowks 5.000 30-jun-2024 uncounted 1E8ABE2817E4 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=107
FEATURE HI044013 metrowks 5.000 30-jun-2024 uncounted 24C63C13866B \
	VENDOR_STRING="Assembly Component" HOSTID=ANY ck=55
FEATURE HI044014 metrowks 5.000 30-jun-2024 uncounted 41AEDDA1F005 \
	VENDOR_STRING="Commandline Component" HOSTID=ANY ck=83
FEATURE HI044015 metrowks 5.000 30-jun-2024 uncounted ACDC63B5513C \
	VENDOR_STRING="Data Component" HOSTID=ANY ck=111
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
FEATURE HI044017 metrowks 5.000 30-jun-2024 uncounted 629D62747480 \
	VENDOR_STRING="Memory Component" HOSTID=ANY ck=93
FEATURE HI044018 metrowks 5.000 30-jun-2024 uncounted 5BBA071B9F56 \
	VENDOR_STRING="Module Component" HOSTID=ANY ck=135
FEATURE HI044019 metrowks 5.000 30-jun-2024 uncounted C3CAE0B6627B \
	VENDOR_STRING="Procedure Component" HOSTID=ANY ck=148
FEATURE HI044020 metrowks 5.000 30-jun-2024 uncounted BA728EF400A1 \
	VENDOR_STRING="Register Component" HOSTID=ANY ck=86
FEATURE HI044021 metrowks 5.000 30-jun-2024 uncounted F448BD969744 \
	VENDOR_STRING="Source Component" HOSTID=ANY ck=162
FEATURE HI404000 metrowks 5.000 30-jun-2024 uncounted 4CCB62300475 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=49
FEATURE HI404050 metrowks 5.000 30-jun-2024 uncounted 41836CBA217A \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=114
FEATURE HI404060 metrowks 5.000 30-jun-2024 uncounted D65D5491B1C5 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=124
FEATURE HI404100 metrowks 5.000 30-jun-2024 uncounted 77850B2F20D3 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=90
FEATURE HI404105 metrowks 5.000 30-jun-2024 uncounted 3527DD1FFBD4 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=153
FEATURE HI404220 metrowks 5.000 30-jun-2024 uncounted 777D52C93694 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=117
FEATURE HI404350 metrowks 5.000 30-jun-2024 uncounted BAAFA86814CF \
	VENDOR_STRING="DDE MASL" HOSTID=ANY ck=182
FEATURE HI405230 metrowks 5.000 30-jun-2024 uncounted 0DFCD094C642 \
	VENDOR_STRING="HC08 Mon08 Target" HOSTID=ANY ck=113
FEATURE HI405240 metrowks 5.000 30-jun-2024 uncounted 3A13BFC50413 \
	VENDOR_STRING="HC08 MMEVS Target" HOSTID=ANY ck=115
FEATURE HI405280 metrowks 5.000 30-jun-2024 uncounted 6CA384A51595 \
	VENDOR_STRING="HC08 Hitex Emulator Target" HOSTID=ANY ck=93
FEATURE HI405290 metrowks 5.000 30-jun-2024 uncounted 49FCB3AAE71E \
	VENDOR_STRING="HCS08 P&E BDM Target" HOSTID=ANY ck=179
FEATURE HI405291 metrowks 5.000 30-jun-2024 uncounted 6E6F9EC530E8 \
	VENDOR_STRING="HC08 Elf/Dwarf Loader" HOSTID=ANY ck=150
FEATURE HI405292 metrowks 5.000 30-jun-2024 uncounted 7BE576137E26 \
	VENDOR_STRING="HC08 HIWARE loader" HOSTID=ANY ck=122
FEATURE HI405293 metrowks 5.000 30-jun-2024 uncounted DD6F70AD9468 \
	VENDOR_STRING="HC08 Assembly Debug" HOSTID=ANY ck=97
FEATURE HI405294 metrowks 5.000 30-jun-2024 uncounted 960362DA04DD \
	VENDOR_STRING="HC08 ANSI-C Debug" HOSTID=ANY ck=90
FEATURE HI405295 metrowks 5.000 30-jun-2024 uncounted 60E78EF58ACA \
	VENDOR_STRING="HC08 C++ Debug" HOSTID=ANY ck=147
FEATURE HI405297 metrowks 5.000 30-jun-2024 uncounted 0D495E72EA9C \
	VENDOR_STRING="HC08 GDI Target" HOSTID=ANY ck=129
FEATURE HI491000 metrowks 5.000 30-jun-2024 uncounted 535ADEF40FE6 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=137
FEATURE Win32_CWIDE_Unlimited metrowks 5.7 30-jun-2024 uncounted \
	864392E5F16F VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=120
#######################################################
# ( 754): HC08 V5.0 Special Edition with C upgrade 32K
#######################################################
FEATURE ProcessorExpertHC08 metrowks 1.000 30-jun-2024 uncounted \
	CB14FF920A69 VENDOR_STRING="Basic \
	beans;3BB9A2004454C1C59475110BC0E35B7C" HOSTID=ANY ck=139
FEATURE HI001300 metrowks 5.000 30-jun-2024 uncounted C202A10FCBD0 \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI005250 metrowks 5.000 30-jun-2024 uncounted 1B08AF273A1E \
	VENDOR_STRING="HC08 MMDS Target" HOSTID=ANY ck=143
FEATURE HI040600 metrowks 5.000 30-jun-2024 uncounted F568BBACF5A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=103
FEATURE HI044011 metrowks 5.000 30-jun-2024 uncounted 1E8ABE2817E4 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=107
FEATURE HI044016 metrowks 5.000 30-jun-2024 uncounted F836D101C61B \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=89
